rank,sweep_id,sweep_label,run_id,algorithm,reward_mode,num_layers,layer_size,total_timesteps,learning_rate,gamma,batch_size,gradient_steps,mean_reward,std_reward,n_steps,last_steps_used
1,wqs01xjl,PPO | speed_throughput (156 run),porobj7i,ppo,speed_throughput,6,16,100000,0.0002272203369439096,0.9487956659088612,256,4,0.5594877184606506,0.04390940927610983,1003,100
2,wqs01xjl,PPO | speed_throughput (156 run),hglykjm6,ppo,speed_throughput,6,8,100000,0.003654968771141792,0.941610078905235,256,4,0.558859385203363,0.04034253537440247,1003,100
3,wqs01xjl,PPO | speed_throughput (156 run),gb3iginf,ppo,speed_throughput,4,128,75000,0.0007900978576650916,0.9033027901530968,256,4,0.5586305539375526,0.03835253917942067,757,100
4,wqs01xjl,PPO | speed_throughput (156 run),y7mkyqz1,ppo,speed_throughput,2,256,50000,0.0002443402735573481,0.937205491277642,128,2,0.5586016331975215,0.04977268155386011,512,100
5,wqs01xjl,PPO | speed_throughput (156 run),uf8cjpe3,ppo,speed_throughput,6,64,100000,0.0010715714014602766,0.9578328297160416,256,4,0.5581518639060288,0.03693872863168499,1003,100
6,wqs01xjl,PPO | speed_throughput (156 run),uyg6f694,ppo,speed_throughput,6,16,100000,0.0010001823529699903,0.9710692973236992,128,2,0.5565599271889994,0.045588299019939715,1003,100
7,wqs01xjl,PPO | speed_throughput (156 run),wd05de7f,ppo,speed_throughput,4,128,100000,0.0001226807295085201,0.9735780843769036,64,2,0.5564356595261538,0.040954008098579006,1003,100
8,wqs01xjl,PPO | speed_throughput (156 run),aif2rfj8,ppo,speed_throughput,2,8,50000,0.0035427486765765752,0.9568098815438852,64,1,0.5560017543933925,0.03645604743233911,512,100
9,wqs01xjl,PPO | speed_throughput (156 run),y62u1d5c,ppo,speed_throughput,3,8,75000,0.0003826350244758055,0.926480457007162,64,4,0.555938771763816,0.03909836230990282,757,100
10,wqs01xjl,PPO | speed_throughput (156 run),3uiai2o6,ppo,speed_throughput,5,32,100000,0.00010621996212317064,0.9100507951754232,256,2,0.5556853939836324,0.04296829155358106,1003,100
11,wqs01xjl,PPO | speed_throughput (156 run),qapmuh8s,ppo,speed_throughput,1,16,75000,0.0006996946269321232,0.9420506220066008,32,4,0.5552489470276626,0.03818329936511878,757,100
12,wqs01xjl,PPO | speed_throughput (156 run),xavi5ctz,ppo,speed_throughput,2,16,50000,0.0014601823749000188,0.9494886446851524,64,1,0.5552163882509316,0.036358299616317445,512,100
13,wqs01xjl,PPO | speed_throughput (156 run),mnjv5qh6,ppo,speed_throughput,6,16,100000,0.001602550287702337,0.9420131790852134,256,2,0.5551661038964136,0.04017283131338935,1003,100
14,wqs01xjl,PPO | speed_throughput (156 run),jgf7e5ql,ppo,speed_throughput,1,64,75000,0.0025109145115771087,0.937367480473426,64,1,0.5548491766123089,0.03816875544031063,757,100
15,wqs01xjl,PPO | speed_throughput (156 run),48pt7fj8,ppo,speed_throughput,2,64,75000,6.369056762978976e-05,0.9714087078516052,256,2,0.5546526367454722,0.04275307686333455,757,100
16,wqs01xjl,PPO | speed_throughput (156 run),ivubmrzj,ppo,speed_throughput,3,128,100000,6.743354063620825e-05,0.9355891058247108,128,2,0.5539622555247441,0.035460149809193736,1003,100
17,wqs01xjl,PPO | speed_throughput (156 run),ajeirfdz,ppo,speed_throughput,3,8,75000,0.00020764804635462045,0.9211345766994292,64,1,0.553940666299244,0.03729530409999243,757,100
18,wqs01xjl,PPO | speed_throughput (156 run),adrz2fwc,ppo,speed_throughput,4,32,50000,0.00017945187945271908,0.9051223081291222,32,4,0.5533883678691763,0.046707634653999346,512,100
19,wqs01xjl,PPO | speed_throughput (156 run),snjpa0f9,ppo,speed_throughput,1,32,75000,0.00014369588354700487,0.9317094337436084,128,1,0.5533540918684681,0.03763073247891317,757,100
20,wqs01xjl,PPO | speed_throughput (156 run),wpcvy1kf,ppo,speed_throughput,6,256,50000,0.004040847153445392,0.9302174740072294,128,1,0.5533384585336598,0.04405321557001525,512,100
21,wqs01xjl,PPO | speed_throughput (156 run),nmq66xnf,ppo,speed_throughput,4,16,100000,0.0006755680600190546,0.9268377149246236,128,2,0.5531711779254533,0.04325811946951458,1003,100
22,wqs01xjl,PPO | speed_throughput (156 run),i8ojhtus,ppo,speed_throughput,1,128,75000,0.00019963544938942203,0.9469446805729612,128,2,0.5530386079530318,0.04276108082969594,757,100
23,wqs01xjl,PPO | speed_throughput (156 run),wbky6d1p,ppo,speed_throughput,2,128,100000,0.0037793407402962583,0.9097213378037629,32,2,0.5529348960566419,0.039608572986911984,1003,100
24,wqs01xjl,PPO | speed_throughput (156 run),kdykp53x,ppo,speed_throughput,3,16,100000,0.00412702494153903,0.9554303555401904,256,4,0.5528081212465707,0.03708370442729272,1003,100
25,wqs01xjl,PPO | speed_throughput (156 run),vd8mvkco,ppo,speed_throughput,6,256,100000,0.0006156916573114135,0.9863135228987076,64,2,0.552335325645522,0.04280186531533297,1003,100
26,wqs01xjl,PPO | speed_throughput (156 run),m7rqk6mt,ppo,speed_throughput,3,8,75000,0.00019350904940501553,0.9590937273647792,32,4,0.5521973275531286,0.04105699190736532,757,100
27,wqs01xjl,PPO | speed_throughput (156 run),iyowxgbg,ppo,speed_throughput,5,128,100000,0.0001958840678220452,0.9341754848931304,256,1,0.5521100423180451,0.04558224998576337,1003,100
28,wqs01xjl,PPO | speed_throughput (156 run),d8w8ydh0,ppo,speed_throughput,1,256,75000,0.003046359475822888,0.9053203124868144,128,4,0.5519814528654742,0.03859331139397682,757,100
29,wqs01xjl,PPO | speed_throughput (156 run),q2drmtuk,ppo,speed_throughput,2,32,100000,5.924452486682733e-05,0.9412356477478016,256,1,0.5519570252783144,0.038581846248156734,1003,100
30,wqs01xjl,PPO | speed_throughput (156 run),ertk0it2,ppo,speed_throughput,1,32,75000,0.00010261564214153104,0.9681803945093476,256,2,0.5519284044274424,0.04440895891655584,757,100
31,wqs01xjl,PPO | speed_throughput (156 run),ruucnsjh,ppo,speed_throughput,3,256,75000,0.001430496394509281,0.9849183948327896,128,4,0.5518307633885372,0.0367847597775921,757,100
32,wqs01xjl,PPO | speed_throughput (156 run),q58zubfe,ppo,speed_throughput,5,8,50000,0.004959761218619882,0.9106893040794968,256,4,0.5516520696304805,0.04289182195932877,512,100
33,wqs01xjl,PPO | speed_throughput (156 run),x8znpdj5,ppo,speed_throughput,6,8,100000,0.0032684611485556967,0.9681116758647996,256,4,0.5514487227298123,0.03909265616900038,1003,100
34,wqs01xjl,PPO | speed_throughput (156 run),3aozb1lc,ppo,speed_throughput,2,128,100000,0.0002691641732534999,0.9000774967272905,64,4,0.5513334148639328,0.03494044892578706,1003,100
35,wqs01xjl,PPO | speed_throughput (156 run),t44o0shr,ppo,speed_throughput,6,16,75000,0.003416279811051315,0.9644902861343256,256,2,0.5512489253654735,0.04040149124586553,757,100
36,wqs01xjl,PPO | speed_throughput (156 run),18c7wvz0,ppo,speed_throughput,1,64,75000,0.004644929806951183,0.9276780507467624,256,1,0.5512051506860354,0.03823385575156937,757,100
37,wqs01xjl,PPO | speed_throughput (156 run),s93hbogq,ppo,speed_throughput,4,256,100000,0.00021259726454073575,0.9600655795836904,128,4,0.5508726077614647,0.04171755361102415,1003,100
38,wqs01xjl,PPO | speed_throughput (156 run),fjl47ilr,ppo,speed_throughput,6,32,50000,0.0005216723148026053,0.958308084402004,64,4,0.5504919111565202,0.04936071353680714,512,100
39,wqs01xjl,PPO | speed_throughput (156 run),h5dxio3g,ppo,speed_throughput,2,64,50000,0.0007934950858854821,0.9550942723784396,64,4,0.5504851311588123,0.04588091654620395,512,100
40,wqs01xjl,PPO | speed_throughput (156 run),gvpnwd7r,ppo,speed_throughput,6,64,75000,0.004703723969491939,0.964212317742787,64,2,0.5503064682363066,0.035626474681677636,757,100
41,wqs01xjl,PPO | speed_throughput (156 run),2dnou2ib,ppo,speed_throughput,5,256,50000,0.00010255762548130244,0.9415982956394644,128,4,0.5502231213450854,0.03956730219759163,512,100
42,wqs01xjl,PPO | speed_throughput (156 run),3yn85pwf,ppo,speed_throughput,6,8,100000,0.0016459111961354903,0.966121867906662,256,4,0.550153802498215,0.04805613305448637,1003,100
43,wqs01xjl,PPO | speed_throughput (156 run),1zpaujrl,ppo,speed_throughput,2,16,75000,0.001092384921142689,0.989954681277561,32,4,0.5501197421011461,0.04727654774923095,757,100
44,wqs01xjl,PPO | speed_throughput (156 run),1mlnkbyu,ppo,speed_throughput,1,64,100000,0.0007990191348633425,0.9734690048837564,32,4,0.5500642720006952,0.04546595365619682,1003,100
45,wqs01xjl,PPO | speed_throughput (156 run),n8lyfwhb,ppo,speed_throughput,5,8,100000,0.001395063292341767,0.9620490767439523,256,4,0.5496646703243916,0.042033337430685436,1003,100
46,wqs01xjl,PPO | speed_throughput (156 run),t8kjbe4d,ppo,speed_throughput,4,32,75000,0.0006363499800347611,0.9391512423179756,128,1,0.5496573992814884,0.041417278425857386,757,100
47,wqs01xjl,PPO | speed_throughput (156 run),houoy3mw,ppo,speed_throughput,1,32,50000,0.0030915496499909563,0.900827421700454,32,2,0.5495525824151515,0.039115338545678856,512,100
48,wqs01xjl,PPO | speed_throughput (156 run),v13vtjcz,ppo,speed_throughput,2,16,50000,0.0030970844869273985,0.9570891661904924,128,1,0.5492628197586413,0.04094563555225403,512,100
49,wqs01xjl,PPO | speed_throughput (156 run),lyk1yov7,ppo,speed_throughput,4,128,50000,0.004320802698213381,0.9068369611559888,64,4,0.549236411756209,0.0375282123578034,512,100
50,wqs01xjl,PPO | speed_throughput (156 run),hv9guf1s,ppo,speed_throughput,6,32,100000,0.004905499530035675,0.9434112356050184,64,2,0.5491740128666279,0.03916192227040581,1003,100
51,wqs01xjl,PPO | speed_throughput (156 run),b78yk3gd,ppo,speed_throughput,2,8,100000,0.0022903692797526924,0.9043559166035864,128,2,0.5488721415799701,0.034601047817142384,1003,100
52,wqs01xjl,PPO | speed_throughput (156 run),g5by7v5y,ppo,speed_throughput,3,16,100000,0.004790686257027218,0.926273593438146,64,1,0.5487068307561116,0.04134717484642518,1003,100
53,wqs01xjl,PPO | speed_throughput (156 run),jq7ohvpc,ppo,speed_throughput,2,8,50000,0.001456036857882999,0.9805073374728168,64,1,0.5485524217311812,0.04555978290866629,512,100
54,wqs01xjl,PPO | speed_throughput (156 run),v4pauflu,ppo,speed_throughput,4,16,100000,0.0011440808477987238,0.9610516085710168,32,2,0.5484568748045242,0.04333674583962887,1003,100
55,wqs01xjl,PPO | speed_throughput (156 run),n5k2jzj9,ppo,speed_throughput,2,64,75000,0.004229743815548176,0.9581417136917312,256,4,0.5481672791397852,0.03500192497155491,757,100
56,wqs01xjl,PPO | speed_throughput (156 run),ayn2ehoi,ppo,speed_throughput,4,256,50000,0.0006676050010915105,0.9176004803207448,256,4,0.5481035026431968,0.045216908699329324,512,100
57,wqs01xjl,PPO | speed_throughput (156 run),yl10kqfs,ppo,speed_throughput,3,16,100000,0.0005402658509050289,0.9291872143602684,256,2,0.5474759851587774,0.04178295435916512,1003,100
58,wqs01xjl,PPO | speed_throughput (156 run),jwlbjkmd,ppo,speed_throughput,3,32,50000,0.0008611298246212592,0.9424525473435448,32,1,0.5474623919330592,0.0399248539522706,512,100
59,wqs01xjl,PPO | speed_throughput (156 run),v7kt5oje,ppo,speed_throughput,1,128,75000,0.004007562965282511,0.9517826927964368,256,1,0.5473150696351715,0.03873245428492623,757,100
60,wqs01xjl,PPO | speed_throughput (156 run),9ckqaz4a,ppo,speed_throughput,4,128,75000,0.00021710108024326324,0.9595879851701116,256,4,0.5472415819433436,0.05044824793872602,757,100
61,wqs01xjl,PPO | speed_throughput (156 run),yps83dbo,ppo,speed_throughput,6,128,75000,0.002211724569604858,0.9936176461759264,32,1,0.5470672347489789,0.04267998403683144,757,100
62,wqs01xjl,PPO | speed_throughput (156 run),ssgb7vjn,ppo,speed_throughput,5,8,75000,0.0002743768268174224,0.932820955442116,64,2,0.5467564326791549,0.03612808035706047,757,100
63,wqs01xjl,PPO | speed_throughput (156 run),5xjz2ea9,ppo,speed_throughput,6,128,100000,0.0032024761947530133,0.979644008816604,32,2,0.5465121419079064,0.03648091321484091,1003,100
64,wqs01xjl,PPO | speed_throughput (156 run),9f845z33,ppo,speed_throughput,3,128,75000,0.00010596567885060657,0.9695182208231488,256,1,0.5463892122298468,0.04418432502694457,757,100
65,wqs01xjl,PPO | speed_throughput (156 run),maxddpm9,ppo,speed_throughput,4,128,50000,0.0015714950917174522,0.9037897299272596,128,2,0.5461588723485942,0.04332461642115626,512,100
66,wqs01xjl,PPO | speed_throughput (156 run),425okmft,ppo,speed_throughput,2,16,75000,8.494391321376123e-05,0.9176760193208432,64,4,0.5459164304623514,0.03975022363998711,757,100
67,wqs01xjl,PPO | speed_throughput (156 run),79wkmwk2,ppo,speed_throughput,6,128,75000,0.0003320267548575652,0.9668520315118938,128,1,0.5458369106344628,0.04384392832966658,757,100
68,wqs01xjl,PPO | speed_throughput (156 run),8iltetb0,ppo,speed_throughput,1,256,50000,0.001079629317912911,0.9164923683901952,64,1,0.5457857354075606,0.03621143684483888,512,100
69,wqs01xjl,PPO | speed_throughput (156 run),angjzrkt,ppo,speed_throughput,2,128,50000,0.000819230750891348,0.9320058822580398,256,4,0.5456640097263032,0.038769499968131754,512,100
70,wqs01xjl,PPO | speed_throughput (156 run),cogxneco,ppo,speed_throughput,4,128,100000,0.00012834887887910545,0.9309844512941348,256,4,0.5455863828888652,0.03925847358433531,1003,100
71,wqs01xjl,PPO | speed_throughput (156 run),muubayed,ppo,speed_throughput,4,256,50000,0.001402730003817295,0.981023876126519,256,2,0.5455100143301757,0.04327022750732562,512,100
72,wqs01xjl,PPO | speed_throughput (156 run),eg6yanz7,ppo,speed_throughput,4,128,50000,0.0001779172346054189,0.92100209971803,32,2,0.5454334700366164,0.05023652668197028,512,100
73,wqs01xjl,PPO | speed_throughput (156 run),f7dgxfir,ppo,speed_throughput,4,128,50000,0.0006090243173545635,0.9230963329343704,256,4,0.5454076416272615,0.04279996739390225,512,100
74,wqs01xjl,PPO | speed_throughput (156 run),mnwuubb8,ppo,speed_throughput,5,32,100000,0.00023605498250947867,0.9129649802463722,128,1,0.5454010822144052,0.03548633324156774,1003,100
75,wqs01xjl,PPO | speed_throughput (156 run),vzz6gqaq,ppo,speed_throughput,3,64,75000,7.538453850870357e-05,0.9688217386805008,256,2,0.5451939413229456,0.04190139770620603,757,100
76,wqs01xjl,PPO | speed_throughput (156 run),t8vzrsbh,ppo,speed_throughput,6,128,75000,0.0001079612999939118,0.9525234080005752,256,4,0.5450782764296409,0.040852961935383784,757,100
77,wqs01xjl,PPO | speed_throughput (156 run),9yxnsd8o,ppo,speed_throughput,4,128,75000,0.002847010265120502,0.934544982807887,64,2,0.5450781760634069,0.051266304803416846,757,100
78,wqs01xjl,PPO | speed_throughput (156 run),9x3hl8jo,ppo,speed_throughput,4,32,100000,0.0023748444425204782,0.9253935100249134,256,1,0.5448895879308511,0.03818230028803779,1003,100
79,wqs01xjl,PPO | speed_throughput (156 run),wbouuzfz,ppo,speed_throughput,1,32,100000,0.0031699925636640785,0.9621500894415428,256,2,0.5448191424968375,0.03712797333049921,1003,100
80,wqs01xjl,PPO | speed_throughput (156 run),agbgzftl,ppo,speed_throughput,5,8,100000,0.0022696518524357263,0.9541466057234332,256,4,0.5447494066914212,0.04040184128546296,1003,100
81,wqs01xjl,PPO | speed_throughput (156 run),b1miuqqm,ppo,speed_throughput,4,8,50000,0.0005472999428927745,0.9123310659012132,64,1,0.5444732200754223,0.04845811798562041,512,100
82,wqs01xjl,PPO | speed_throughput (156 run),og85fd4l,ppo,speed_throughput,1,256,75000,0.0014868286407552405,0.9609818908733928,64,2,0.5443552956586599,0.04295077491978095,757,100
83,wqs01xjl,PPO | speed_throughput (156 run),itztf5pt,ppo,speed_throughput,5,16,75000,0.0023968478025297784,0.9835900743082912,256,4,0.5443209156299701,0.044628271814946496,757,100
84,wqs01xjl,PPO | speed_throughput (156 run),115xu2ur,ppo,speed_throughput,6,64,50000,0.00017812553896540473,0.9068861918623584,256,4,0.5442281490059627,0.041456409445866836,512,100
85,wqs01xjl,PPO | speed_throughput (156 run),2a9ecbpm,ppo,speed_throughput,6,64,75000,0.00134260955224342,0.9178886199397436,128,2,0.5440523813623793,0.043294900017143104,757,100
86,wqs01xjl,PPO | speed_throughput (156 run),0j5diazo,ppo,speed_throughput,1,8,50000,0.0009189154200731768,0.9367919989065894,256,2,0.544016213743856,0.038155727129176795,512,100
87,wqs01xjl,PPO | speed_throughput (156 run),g8yki4u3,ppo,speed_throughput,2,32,50000,0.0002596095829988823,0.932049236693443,128,1,0.5438219190275424,0.042271807901645295,512,100
88,wqs01xjl,PPO | speed_throughput (156 run),dsit7c9a,ppo,speed_throughput,6,16,100000,0.00012153840996526398,0.9375599898813828,256,1,0.5437784679980077,0.044926247193752995,1003,100
89,wqs01xjl,PPO | speed_throughput (156 run),d0k7uxlx,ppo,speed_throughput,5,256,50000,0.00018192683518025528,0.929622901498348,32,4,0.5435783930922837,0.04603851013456226,512,100
90,wqs01xjl,PPO | speed_throughput (156 run),mkvmabw9,ppo,speed_throughput,4,8,75000,0.0017762805865638334,0.9703016696429064,64,4,0.5435443442544723,0.03953219050883735,757,100
91,wqs01xjl,PPO | speed_throughput (156 run),3hj2rcrq,ppo,speed_throughput,2,8,75000,0.0033075841675988408,0.9483933744810976,128,2,0.5434292155439403,0.03860056820607959,757,100
92,wqs01xjl,PPO | speed_throughput (156 run),ev7124kk,ppo,speed_throughput,6,8,100000,0.002225205617498749,0.9603188765422516,256,4,0.5433863110329169,0.04120195382581364,1003,100
93,wqs01xjl,PPO | speed_throughput (156 run),q5l8737c,ppo,speed_throughput,3,16,75000,0.0007721694720115184,0.920597378177512,32,4,0.5428423800917633,0.04117153565821595,757,100
94,wqs01xjl,PPO | speed_throughput (156 run),x61cc8jt,ppo,speed_throughput,5,32,75000,0.0004654765745894029,0.931055486894085,256,1,0.542738641487508,0.03897749132765295,757,100
95,wqs01xjl,PPO | speed_throughput (156 run),6psbulq5,ppo,speed_throughput,1,64,75000,0.00011897818812043844,0.9792565542814776,256,2,0.5427155361954832,0.0447034714842738,757,100
96,wqs01xjl,PPO | speed_throughput (156 run),zpgfkci5,ppo,speed_throughput,5,8,75000,0.001426041201347763,0.9807600744579068,128,2,0.5424949688793039,0.04905802904161579,757,100
97,wqs01xjl,PPO | speed_throughput (156 run),os09t5fv,ppo,speed_throughput,6,256,50000,0.00032586916227816547,0.9665115509310266,64,1,0.5423182439504773,0.05279872708560062,512,100
98,wqs01xjl,PPO | speed_throughput (156 run),i6aonm2d,ppo,speed_throughput,2,64,75000,0.0002509832779228179,0.9031945688503604,128,1,0.5422999912313672,0.03792624758225305,757,100
99,wqs01xjl,PPO | speed_throughput (156 run),os2mygr9,ppo,speed_throughput,3,64,100000,7.750386785938803e-05,0.9967954918580962,256,2,0.5422717587338421,0.04412548780680569,1003,100
100,wqs01xjl,PPO | speed_throughput (156 run),yilfsks1,ppo,speed_throughput,6,128,50000,7.560195225512233e-05,0.9614252251945452,128,2,0.5422549986025732,0.047378929139856765,512,100
101,wqs01xjl,PPO | speed_throughput (156 run),jnay2n9c,ppo,speed_throughput,1,16,50000,0.0005433800854634198,0.958285044928722,256,2,0.5420924955968713,0.04476402340974092,512,100
102,wqs01xjl,PPO | speed_throughput (156 run),z7rcby1k,ppo,speed_throughput,5,256,50000,0.0028581580549657407,0.9929481403633424,64,2,0.541849191918392,0.03952735973307265,512,100
103,wqs01xjl,PPO | speed_throughput (156 run),m4b8ro7f,ppo,speed_throughput,6,8,75000,0.0010264349463342173,0.9607237445887228,256,4,0.5418015700898831,0.04222672879516724,757,100
104,wqs01xjl,PPO | speed_throughput (156 run),efc9kmj2,ppo,speed_throughput,4,16,75000,0.0004010312555703028,0.9172020954171172,64,1,0.5416861663699355,0.03736595994806904,757,100
105,wqs01xjl,PPO | speed_throughput (156 run),plneztub,ppo,speed_throughput,6,64,100000,9.434906583535098e-05,0.9854061365043264,256,2,0.5416127398231018,0.04300234142494483,1003,100
106,wqs01xjl,PPO | speed_throughput (156 run),ftbgcth6,ppo,speed_throughput,1,16,50000,0.0005036254616456708,0.9406146137304948,64,4,0.540905343556049,0.04564647192876736,512,100
107,wqs01xjl,PPO | speed_throughput (156 run),7bdp2uk7,ppo,speed_throughput,4,8,100000,6.522058908378897e-05,0.9239099768812558,32,4,0.540773391052021,0.040747045174443774,1003,100
108,wqs01xjl,PPO | speed_throughput (156 run),pmepase8,ppo,speed_throughput,1,128,100000,0.00036825750945873554,0.9722960861890978,32,4,0.5405916947560492,0.03507562681507057,1003,100
109,wqs01xjl,PPO | speed_throughput (156 run),nt508non,ppo,speed_throughput,5,64,50000,0.0021594446857289046,0.9447253447664924,128,4,0.5405354027865322,0.04521259607639354,512,100
110,wqs01xjl,PPO | speed_throughput (156 run),1mwlrrhv,ppo,speed_throughput,3,64,50000,0.00025852735313882546,0.9635314065811476,64,4,0.5405014393241209,0.03683085536376574,512,100
111,wqs01xjl,PPO | speed_throughput (156 run),q4di4x2t,ppo,speed_throughput,4,16,50000,0.00038266905525684487,0.9556124305460704,256,2,0.5394254516682172,0.04585938280080197,512,100
112,wqs01xjl,PPO | speed_throughput (156 run),en5k98tv,ppo,speed_throughput,2,16,100000,0.00412422744698843,0.9616800671881818,128,4,0.5392121611913531,0.03613679429471199,1003,100
113,wqs01xjl,PPO | speed_throughput (156 run),ninzhv0b,ppo,speed_throughput,6,8,50000,0.003780116813216385,0.971603058398895,32,4,0.5390242594201259,0.03648618582916021,512,100
114,wqs01xjl,PPO | speed_throughput (156 run),5hiirm2f,ppo,speed_throughput,1,16,50000,0.00031917430113531236,0.955223404468476,256,2,0.5388893413540492,0.04499591698226975,512,100
115,wqs01xjl,PPO | speed_throughput (156 run),koeyhbtt,ppo,speed_throughput,4,32,100000,0.0003282129300168133,0.9161995098080878,32,1,0.5388614674965937,0.043997329302051455,1003,100
116,wqs01xjl,PPO | speed_throughput (156 run),jinl8ssh,ppo,speed_throughput,6,32,50000,0.001489303994070905,0.9561726353092148,64,1,0.5387312160876996,0.04458115377777724,512,100
117,upoarol0,QRDQN | speed_throughput (48 run),n8u9hvgl,qrdqn,speed_throughput,6,16,50000,7.971134306799874e-05,0.9808390598465138,128,1,0.5385473210999396,0.04270904953802598,1000,100
118,wqs01xjl,PPO | speed_throughput (156 run),za9xoswq,ppo,speed_throughput,4,8,50000,0.001929693360500939,0.9475337260529456,128,1,0.5382246958790071,0.044871302260985325,512,100
119,wqs01xjl,PPO | speed_throughput (156 run),kqxbz0j5,ppo,speed_throughput,2,64,100000,7.309254543523814e-05,0.9914215615238496,256,2,0.537883880554413,0.04010407160677868,1003,100
120,wqs01xjl,PPO | speed_throughput (156 run),jn0vj00k,ppo,speed_throughput,6,128,50000,0.003935784131578609,0.9831620700244772,128,2,0.537795770685267,0.042201525550757096,512,100
121,wqs01xjl,PPO | speed_throughput (156 run),2rhwo1r2,ppo,speed_throughput,6,256,50000,0.0004177824575961441,0.9341575251876488,256,4,0.5377779513413369,0.046636372533854685,512,100
122,wqs01xjl,PPO | speed_throughput (156 run),b8zaa27t,ppo,speed_throughput,4,256,50000,6.362503805868492e-05,0.9260689719093226,128,2,0.5376186592110618,0.0434839525052858,512,100
123,wqs01xjl,PPO | speed_throughput (156 run),xu8prr49,ppo,speed_throughput,6,64,75000,0.0006994587970870426,0.9045268565931546,64,1,0.537143890286531,0.044854957051398754,757,100
124,wqs01xjl,PPO | speed_throughput (156 run),1psxifxo,ppo,speed_throughput,6,256,75000,7.750331158494345e-05,0.9534510646181412,128,4,0.5366275759772792,0.040604296022251025,757,100
125,wqs01xjl,PPO | speed_throughput (156 run),zvb86sye,ppo,speed_throughput,3,256,75000,0.0002247930719995436,0.941183658198075,32,1,0.5347639136367979,0.04576769548340457,757,100
126,wqs01xjl,PPO | speed_throughput (156 run),zdful3ny,ppo,speed_throughput,5,16,50000,0.00015885974931067193,0.9926112471735482,64,2,0.5337709934106448,0.050526009826345836,512,100
127,wqs01xjl,PPO | speed_throughput (156 run),e61h14vq,ppo,speed_throughput,1,8,75000,6.983928286564588e-05,0.9298779710032982,32,4,0.5333441603917884,0.045861754334523164,757,100
128,wqs01xjl,PPO | speed_throughput (156 run),0h1jj2j1,ppo,speed_throughput,5,128,75000,0.0012734371086158835,0.9436593776299596,32,1,0.5332992196879849,0.0579082918538168,757,100
