rank,sweep_id,sweep_label,run_id,algorithm,reward_mode,num_layers,layer_size,total_timesteps,learning_rate,gamma,batch_size,gradient_steps,mean_reward,std_reward,n_steps,last_steps_used
129,upoarol0,QRDQN | speed_throughput (48 run),zrb6gakq,qrdqn,speed_throughput,4,8,50000,0.00040090414069828863,0.9747810395853412,64,1,0.5323418235066352,0.04301875716738401,1000,100
130,upoarol0,QRDQN | speed_throughput (48 run),vdur7pk6,qrdqn,speed_throughput,1,16,50000,0.0001398219049030416,0.9629768959756536,256,1,0.5312560545763378,0.044920416369860584,1000,100
131,upoarol0,QRDQN | speed_throughput (48 run),ikj43dww,qrdqn,speed_throughput,6,16,50000,5.314521364991298e-05,0.9330453298144468,256,1,0.5307087087503519,0.04060808502494646,1000,100
132,wqs01xjl,PPO | speed_throughput (156 run),bl5s5qws,ppo,speed_throughput,3,128,50000,0.00012317907952604605,0.9770960129758312,128,1,0.5295336346870416,0.0495955246645052,512,100
133,upoarol0,QRDQN | speed_throughput (48 run),6povzl0h,qrdqn,speed_throughput,5,16,100000,0.0001600407157690926,0.9627111994137604,256,1,0.5294855015368077,0.04442297950376005,1000,100
134,wqs01xjl,PPO | speed_throughput (156 run),xmmetelj,ppo,speed_throughput,4,64,75000,0.0013340787344914534,0.9803297973164712,32,2,0.5293204489827628,0.07422917321507004,757,100
135,vm4rjeax,QRDQN | speed_throughput (56 run),4k8jquy9,qrdqn,speed_throughput,2,64,100000,6.23723826811079e-05,0.9042295032451714,32,1,0.5281061789145034,0.047531253109523414,1000,100
136,wqs01xjl,PPO | speed_throughput (156 run),qxcmaf51,ppo,speed_throughput,6,64,100000,0.001291345534825239,0.9497613404219352,256,1,0.5278313210381677,0.055389198708566144,1003,100
137,vm4rjeax,QRDQN | speed_throughput (56 run),m4izgkbb,qrdqn,speed_throughput,3,32,100000,6.718720549351164e-05,0.9824160349286608,32,1,0.5261358349958665,0.042985357556681716,1000,100
138,upoarol0,QRDQN | speed_throughput (48 run),mx2xc1wn,qrdqn,speed_throughput,5,16,75000,0.0004690807128289922,0.9243417876062976,32,2,0.5252864188137109,0.04322883350550658,1000,100
139,upoarol0,QRDQN | speed_throughput (48 run),7rpvayad,qrdqn,speed_throughput,1,8,75000,6.0102293831743755e-05,0.947672398450958,128,2,0.5249598022323462,0.042124222588838404,1000,100
140,wqs01xjl,PPO | speed_throughput (156 run),mjvnb5oy,ppo,speed_throughput,3,32,100000,0.0020133038661751296,0.934078231430994,256,4,0.5234708000398701,0.062337676184657666,1003,100
141,wqs01xjl,PPO | speed_throughput (156 run),bp3g5fu3,ppo,speed_throughput,6,32,50000,0.0024165474151310387,0.9172583528334328,32,1,0.5230116364140351,0.06572181354913306,512,100
142,upoarol0,QRDQN | speed_throughput (48 run),zpl671b4,qrdqn,speed_throughput,5,64,75000,0.0018509982664752377,0.9752525426934212,64,2,0.5218072047237248,0.05522489332603392,1000,100
143,vm4rjeax,QRDQN | speed_throughput (56 run),dsuzpfau,qrdqn,speed_throughput,6,32,100000,0.0018259359398467552,0.9397768371920678,128,1,0.5217987074676246,0.0594098662989312,1000,100
144,upoarol0,QRDQN | speed_throughput (48 run),pqyml86e,qrdqn,speed_throughput,3,32,75000,6.42394323559932e-05,0.9201593843936416,256,2,0.5216605851473937,0.04362753863619591,1000,100
145,upoarol0,QRDQN | speed_throughput (48 run),7tmiqb1v,qrdqn,speed_throughput,5,64,100000,0.001033681545935168,0.9678771827599764,64,2,0.5214095380428266,0.05868874791099911,1000,100
146,upoarol0,QRDQN | speed_throughput (48 run),5voj3fz2,qrdqn,speed_throughput,1,32,50000,0.0006437095904018101,0.9747735212629776,256,2,0.5213031731446659,0.05774510277236551,1000,100
147,vm4rjeax,QRDQN | speed_throughput (56 run),jppou1qw,qrdqn,speed_throughput,5,32,50000,0.0027943007837525195,0.9237061308469696,256,1,0.5208113242584559,0.05999633405205976,1000,100
148,vm4rjeax,QRDQN | speed_throughput (56 run),qsjnsxc4,qrdqn,speed_throughput,4,32,75000,0.0009152368313599776,0.9364113712218014,256,1,0.5206113171377972,0.05846029144161574,1000,100
149,wqs01xjl,PPO | speed_throughput (156 run),uogivpfn,ppo,speed_throughput,1,16,75000,0.004420573458072848,0.908891444508224,32,4,0.5193568339075758,0.04677193302705299,757,100
150,wqs01xjl,PPO | speed_throughput (156 run),ns0aqorr,ppo,speed_throughput,4,64,50000,0.0011587473513345128,0.9362966940360008,256,1,0.5190247630794639,0.06268481064968306,512,100
151,upoarol0,QRDQN | speed_throughput (48 run),goarr8vh,qrdqn,speed_throughput,6,256,75000,0.0005781312074562548,0.9816960942125046,32,4,0.5189538302852481,0.06312609759289207,1000,100
152,upoarol0,QRDQN | speed_throughput (48 run),2o3z4zc0,qrdqn,speed_throughput,2,16,100000,0.001804374014289424,0.968287215149416,64,4,0.518121812934687,0.0668887421064052,1000,100
153,upoarol0,QRDQN | speed_throughput (48 run),7reuj0hl,qrdqn,speed_throughput,5,64,100000,0.002309764398327355,0.9806739002264608,64,4,0.5181118606669913,0.06700012320895879,1000,100
154,upoarol0,QRDQN | speed_throughput (48 run),w0jafmrp,qrdqn,speed_throughput,4,64,100000,5.821379596552024e-05,0.93919259901222,32,1,0.5178657851385104,0.04281538305993571,1000,100
155,vm4rjeax,QRDQN | speed_throughput (56 run),vwbs6wrr,qrdqn,speed_throughput,5,32,100000,0.0001566738602534381,0.9348665021327858,256,1,0.5170933020046631,0.061943801120981565,1000,100
156,vm4rjeax,QRDQN | speed_throughput (56 run),hdrnr5zh,qrdqn,speed_throughput,3,64,75000,0.0003115340993707763,0.9800994160410634,64,1,0.517011975145475,0.059021564173163045,1000,100
157,vm4rjeax,QRDQN | speed_throughput (56 run),ugquj7b4,qrdqn,speed_throughput,5,128,50000,0.0008679009342157507,0.93031628430075,64,1,0.515900926929702,0.063755363943354,1000,100
158,upoarol0,QRDQN | speed_throughput (48 run),3eza7cdh,qrdqn,speed_throughput,2,16,50000,0.0026208222197744483,0.9475618921479324,32,1,0.5150690070722374,0.054569209476819244,1000,100
159,vm4rjeax,QRDQN | speed_throughput (56 run),tm2oke1u,qrdqn,speed_throughput,1,256,100000,0.0015270842130717809,0.9967210976639752,32,1,0.5149961378867064,0.054818825927130624,1000,100
160,vm4rjeax,QRDQN | speed_throughput (56 run),ejt01eg0,qrdqn,speed_throughput,4,128,50000,0.0034546548148951706,0.9707739919326474,128,1,0.5148835104656616,0.058138408673302486,1000,100
161,upoarol0,QRDQN | speed_throughput (48 run),jq8cqubv,qrdqn,speed_throughput,6,64,75000,0.0007189684445081474,0.91592443869826,32,2,0.514688171872436,0.05823823871418249,1000,100
162,upoarol0,QRDQN | speed_throughput (48 run),o3648o85,qrdqn,speed_throughput,3,8,100000,0.00232297546939474,0.9916726974127804,32,4,0.5143888297408662,0.06796998399825434,1000,100
163,vm4rjeax,QRDQN | speed_throughput (56 run),xcj8aqws,qrdqn,speed_throughput,3,128,75000,0.0003072788598689125,0.9615909683348648,64,1,0.5138382325360346,0.05690697673650084,1000,100
164,upoarol0,QRDQN | speed_throughput (48 run),7cfuodhs,qrdqn,speed_throughput,4,8,75000,0.0018011574595658245,0.994179703366198,256,2,0.5136508532689537,0.057197799226771893,1000,100
165,vm4rjeax,QRDQN | speed_throughput (56 run),mu43ilkn,qrdqn,speed_throughput,1,64,75000,9.358088859816e-05,0.9433886287109878,128,1,0.5133167948293916,0.05746007256012628,1000,100
166,vm4rjeax,QRDQN | speed_throughput (56 run),u03iyq99,qrdqn,speed_throughput,5,128,100000,0.0002434322201166015,0.949487734178704,64,1,0.5127754645656423,0.05698045138612147,1000,100
167,upoarol0,QRDQN | speed_throughput (48 run),igff0vxg,qrdqn,speed_throughput,3,64,100000,0.00019347611345584863,0.9494389058689456,64,2,0.5126364379238867,0.06317088171587924,1000,100
168,upoarol0,QRDQN | speed_throughput (48 run),wx66sg0m,qrdqn,speed_throughput,5,8,75000,0.0024704432976322683,0.990639504291809,32,2,0.5124429174022638,0.056393820788443724,1000,100
169,vm4rjeax,QRDQN | speed_throughput (56 run),5oaas428,qrdqn,speed_throughput,2,128,50000,0.0021478491428820207,0.9083962228570874,32,1,0.512303407788355,0.05299015436721229,1000,100
170,upoarol0,QRDQN | speed_throughput (48 run),0cld6xr0,qrdqn,speed_throughput,2,32,100000,0.0008293391491971796,0.9491930098236372,256,4,0.5121399565751353,0.05128992497753139,1000,100
171,vm4rjeax,QRDQN | speed_throughput (56 run),4yvwtrzp,qrdqn,speed_throughput,6,64,75000,0.0004022907867633535,0.923344644884876,32,1,0.5118319119867416,0.05808049356570487,1000,100
172,vm4rjeax,QRDQN | speed_throughput (56 run),9gmvnrux,qrdqn,speed_throughput,5,256,100000,0.0003482384292561087,0.9638973042509216,32,1,0.5113031775157223,0.0585221875955894,1000,100
173,upoarol0,QRDQN | speed_throughput (48 run),zq7thxq3,qrdqn,speed_throughput,5,128,100000,0.0013307651058597715,0.9469981993216916,128,1,0.5105551129748153,0.050139040441183676,1000,100
174,upoarol0,QRDQN | speed_throughput (48 run),2nkqn03y,qrdqn,speed_throughput,1,16,100000,0.0005989685116619006,0.9077727891996924,64,4,0.51055275745736,0.058819631263590084,1000,100
175,upoarol0,QRDQN | speed_throughput (48 run),wjagsw6d,qrdqn,speed_throughput,4,128,100000,0.002527567993449471,0.9794778685059158,64,1,0.5103788343052017,0.06005368656984245,1000,100
176,vm4rjeax,QRDQN | speed_throughput (56 run),ixol09eg,qrdqn,speed_throughput,4,256,100000,0.00042255805327411495,0.9557136871069716,64,1,0.5098271914429113,0.05981842576814614,1000,100
177,upoarol0,QRDQN | speed_throughput (48 run),bvbz9ohj,qrdqn,speed_throughput,5,256,100000,0.004052219569148199,0.9847542532293132,64,4,0.5096656022474925,0.06031305613647984,1000,100
178,upoarol0,QRDQN | speed_throughput (48 run),jz3jqp4m,qrdqn,speed_throughput,2,64,75000,0.00015225870047389076,0.9266192733517148,256,4,0.5093634854643394,0.058726729853057845,1000,100
179,upoarol0,QRDQN | speed_throughput (48 run),jnlelmjo,qrdqn,speed_throughput,5,256,50000,0.00023058549855689385,0.91850836708064,32,4,0.5092282166956317,0.06104191443775134,1000,100
180,vm4rjeax,QRDQN | speed_throughput (56 run),36zowatd,qrdqn,speed_throughput,4,32,100000,0.0001952681732691221,0.972148114746912,256,1,0.5092227353149678,0.062019980696426405,1000,100
181,vm4rjeax,QRDQN | speed_throughput (56 run),8wjiaoho,qrdqn,speed_throughput,5,256,50000,0.00459949511324248,0.9611031752564148,256,1,0.5092146267650184,0.0653113698454175,1000,100
182,vm4rjeax,QRDQN | speed_throughput (56 run),9ahaxgaw,qrdqn,speed_throughput,5,256,50000,0.0016881432288787868,0.97118334971996,256,1,0.5088998946138418,0.056463087948560364,1000,100
183,vm4rjeax,QRDQN | speed_throughput (56 run),y71y2t4i,qrdqn,speed_throughput,4,256,100000,0.00025632574043519206,0.9671939760225988,64,1,0.5083920228646897,0.06363492689143015,1000,100
184,vm4rjeax,QRDQN | speed_throughput (56 run),6vf12i7e,qrdqn,speed_throughput,5,256,100000,0.00026078951558646267,0.9506469992136208,64,1,0.5082692740914798,0.0582187670641725,1000,100
185,vm4rjeax,QRDQN | speed_throughput (56 run),vhcb81ho,qrdqn,speed_throughput,5,256,100000,0.00017348596523793905,0.948428954985054,32,1,0.5079471685001969,0.05953986497613962,1000,100
186,vm4rjeax,QRDQN | speed_throughput (56 run),6ffcfcdb,qrdqn,speed_throughput,6,256,100000,0.00032828652074317233,0.9593450722306994,128,1,0.5075650111434412,0.062154651308318466,1000,100
187,vm4rjeax,QRDQN | speed_throughput (56 run),31wwa9s5,qrdqn,speed_throughput,5,256,100000,8.150750659992686e-05,0.9899786774973708,256,1,0.5074302159988008,0.06032168197797062,1000,100
188,upoarol0,QRDQN | speed_throughput (48 run),vjsablsi,qrdqn,speed_throughput,6,256,100000,0.00016610711107157002,0.9907380533843873,32,1,0.5071311390199909,0.05648256609214781,1000,100
189,upoarol0,QRDQN | speed_throughput (48 run),zxwb9oxu,qrdqn,speed_throughput,1,32,50000,0.002758311548790559,0.9987366197650052,256,2,0.5070796860197117,0.05502154895396053,1000,100
190,upoarol0,QRDQN | speed_throughput (48 run),c14f67yq,qrdqn,speed_throughput,3,64,100000,0.0021946078958619015,0.9849515668901996,64,1,0.5068661995061833,0.05594383966000174,1000,100
191,upoarol0,QRDQN | speed_throughput (48 run),og6ie9lr,qrdqn,speed_throughput,4,64,75000,0.0007781321675449179,0.9143957332235684,128,4,0.5068564680632462,0.06065119666526076,1000,100
192,vm4rjeax,QRDQN | speed_throughput (56 run),kvb49z1b,qrdqn,speed_throughput,3,32,50000,0.000796910498717995,0.9528402932231328,256,1,0.5065306558621285,0.05937859317111907,1000,100
193,upoarol0,QRDQN | speed_throughput (48 run),u56a50rd,qrdqn,speed_throughput,1,8,100000,0.0002039238659802549,0.9512834706375,64,4,0.5065084831994141,0.058145795246617,1000,100
194,vm4rjeax,QRDQN | speed_throughput (56 run),yc8srw5h,qrdqn,speed_throughput,2,128,50000,0.0002757141692567082,0.9136670764116328,256,1,0.5061608434204207,0.05426404159390061,1000,100
195,vm4rjeax,QRDQN | speed_throughput (56 run),qtyuxtza,qrdqn,speed_throughput,6,256,75000,0.004892467000756231,0.9078798467428476,64,1,0.5060909768507442,0.06180774433760926,1000,100
196,upoarol0,QRDQN | speed_throughput (48 run),wcgx1in8,qrdqn,speed_throughput,2,256,50000,0.003850000173329782,0.922286062634511,256,4,0.5058539583827026,0.05391510796112786,1000,100
197,vm4rjeax,QRDQN | speed_throughput (56 run),w066x6pu,qrdqn,speed_throughput,1,256,100000,0.001086795916139278,0.9305563036938088,128,1,0.505843376961476,0.059338282935726475,1000,100
198,vm4rjeax,QRDQN | speed_throughput (56 run),ofmr3s3l,qrdqn,speed_throughput,5,256,50000,0.0007653315313666995,0.9383813105748376,128,1,0.5058082961265197,0.060235785605998855,1000,100
199,vm4rjeax,QRDQN | speed_throughput (56 run),6bxzyi0p,qrdqn,speed_throughput,4,256,75000,0.00011960786054782885,0.980001012365148,32,1,0.505066747287604,0.0644411488141194,1000,100
200,vm4rjeax,QRDQN | speed_throughput (56 run),eb3qxnyu,qrdqn,speed_throughput,6,128,100000,0.00018169118954680004,0.9028085300674388,64,1,0.5048382020807548,0.061971681867703805,1000,100
201,vm4rjeax,QRDQN | speed_throughput (56 run),y2pszqoz,qrdqn,speed_throughput,3,32,50000,0.0011209539441687855,0.9337552010672556,256,1,0.5048377264481413,0.06045536346732957,1000,100
202,vm4rjeax,QRDQN | speed_throughput (56 run),1vh901v3,qrdqn,speed_throughput,1,256,100000,7.283009086635468e-05,0.9150764130824968,64,1,0.5042861247887359,0.05525556289021262,1000,100
203,upoarol0,QRDQN | speed_throughput (48 run),2qxtuv6t,qrdqn,speed_throughput,2,32,50000,0.003223134369210688,0.9300538630951222,64,4,0.503707587599026,0.059920352134966486,1000,100
204,upoarol0,QRDQN | speed_throughput (48 run),uypyvf76,qrdqn,speed_throughput,5,128,75000,0.004790036400350141,0.945013076730246,32,2,0.5034478486454116,0.056005601086571814,1000,100
205,wqs01xjl,PPO | speed_throughput (156 run),hatkr79j,ppo,speed_throughput,4,8,75000,7.62543022951707e-05,0.9770789061639888,64,4,0.5033041368809974,0.06142684821688553,757,100
206,vm4rjeax,QRDQN | speed_throughput (56 run),2vha46o6,qrdqn,speed_throughput,2,64,100000,0.00025978424942261363,0.951361079483433,32,1,0.5024372547132803,0.05644901600310565,1000,100
207,vm4rjeax,QRDQN | speed_throughput (56 run),0rs2yrab,qrdqn,speed_throughput,5,64,75000,0.0001260967920966888,0.9980177798405948,32,1,0.5023684510913858,0.05664602998675381,1000,100
208,upoarol0,QRDQN | speed_throughput (48 run),n2zlwukn,qrdqn,speed_throughput,6,64,50000,0.0031868986269735916,0.9043626336362331,64,4,0.50228687126377,0.05169034967647766,1000,100
209,vm4rjeax,QRDQN | speed_throughput (56 run),mrfnzdsy,qrdqn,speed_throughput,5,64,75000,9.748239264569272e-05,0.97930732200027,128,1,0.5015926595062876,0.061160646094316665,1000,100
210,vm4rjeax,QRDQN | speed_throughput (56 run),v7o4xt0m,qrdqn,speed_throughput,5,128,100000,0.00041752372113047174,0.942269451386633,64,1,0.5015081423306377,0.054443232950720476,1000,100
211,vm4rjeax,QRDQN | speed_throughput (56 run),sri4mm3g,qrdqn,speed_throughput,3,256,75000,0.0006377538155393304,0.9538343239051358,32,1,0.5014769831934797,0.05523294120598554,1000,100
212,upoarol0,QRDQN | speed_throughput (48 run),07xm5w01,qrdqn,speed_throughput,3,128,100000,0.001096192935251949,0.9533515402458866,32,4,0.5010390456167577,0.05442370456120614,1000,100
213,upoarol0,QRDQN | speed_throughput (48 run),nl33abk5,qrdqn,speed_throughput,5,64,50000,0.00220982983882752,0.9238842173774944,64,2,0.5010066223488047,0.061517641269437234,1000,100
214,upoarol0,QRDQN | speed_throughput (48 run),1eyheq4e,qrdqn,speed_throughput,4,256,100000,0.003031283645789317,0.9859912380125148,128,2,0.5004627304944117,0.059193707721871644,1000,100
215,upoarol0,QRDQN | speed_throughput (48 run),7pouslrd,qrdqn,speed_throughput,3,32,100000,0.00013782923604426637,0.9554756404236155,128,2,0.5003181832236605,0.06004102655891094,1000,100
216,vm4rjeax,QRDQN | speed_throughput (56 run),xtiqtsry,qrdqn,speed_throughput,2,128,50000,0.004198322468657059,0.9769175202082824,256,1,0.5001440062177782,0.06381805314415366,1000,100
217,upoarol0,QRDQN | speed_throughput (48 run),3b554ck6,qrdqn,speed_throughput,6,64,75000,0.0010912030006733611,0.9916260573345907,64,1,0.5001005273152888,0.0592986726120275,1000,100
218,vm4rjeax,QRDQN | speed_throughput (56 run),vk77lmwo,qrdqn,speed_throughput,5,64,100000,0.004066936464717811,0.9547897133826329,128,1,0.4995036531194112,0.05782985662494188,1000,100
219,upoarol0,QRDQN | speed_throughput (48 run),h4431wpu,qrdqn,speed_throughput,5,256,100000,0.00026111465397687147,0.9918878175470296,128,4,0.49901497122667954,0.06000176876824978,1000,100
220,vm4rjeax,QRDQN | speed_throughput (56 run),myyfj3zl,qrdqn,speed_throughput,6,64,100000,0.0015691496259586436,0.9457213884749356,128,1,0.4988887835122485,0.06430444913036143,1000,100
221,vm4rjeax,QRDQN | speed_throughput (56 run),9jd2u4yw,qrdqn,speed_throughput,5,128,100000,0.00011561874939435192,0.9524724965248624,256,1,0.4987616113303324,0.0617878840049095,1000,100
222,upoarol0,QRDQN | speed_throughput (48 run),6oaz74ng,qrdqn,speed_throughput,5,128,75000,0.0002634305645720512,0.9604181259002652,32,4,0.49822507243184977,0.05796823117157737,1000,100
223,vm4rjeax,QRDQN | speed_throughput (56 run),pdoq5j14,qrdqn,speed_throughput,2,32,100000,0.0006545407076775672,0.9261714501017604,256,1,0.49807061549015663,0.054743691045840565,1000,100
224,vm4rjeax,QRDQN | speed_throughput (56 run),6b9bmn6f,qrdqn,speed_throughput,1,256,75000,0.0008204755961583687,0.9836692788704549,64,1,0.4980067036039407,0.056930814722212994,1000,100
225,upoarol0,QRDQN | speed_throughput (48 run),tgw1ovsy,qrdqn,speed_throughput,6,256,75000,7.486044910949715e-05,0.92615558964172,256,1,0.4976271769055156,0.062182061507996295,1000,100
226,vm4rjeax,QRDQN | speed_throughput (56 run),k34dz6j9,qrdqn,speed_throughput,1,256,100000,0.0009312165761088212,0.9880645879987544,256,1,0.4975987846054354,0.06116060388935531,1000,100
227,vm4rjeax,QRDQN | speed_throughput (56 run),4ghamw49,qrdqn,speed_throughput,5,64,100000,0.0003738807244567012,0.9322695702208728,256,1,0.49752460033247914,0.05809800273018318,1000,100
228,upoarol0,QRDQN | speed_throughput (48 run),hzhdy6e6,qrdqn,speed_throughput,1,8,100000,0.0006435537138512347,0.9290368918181574,64,1,0.49678512507290634,0.05859950552546759,1000,100
229,upoarol0,QRDQN | speed_throughput (48 run),rytwmt3y,qrdqn,speed_throughput,1,64,50000,0.0001523569081538869,0.9589175316803024,32,4,0.4939317565583113,0.05776886010836875,1000,100
230,vm4rjeax,QRDQN | speed_throughput (56 run),iguhkfef,qrdqn,speed_throughput,1,64,75000,0.0010814592863418895,0.9409339685136936,128,1,0.4938528103125528,0.056364743490298144,1000,100
231,vm4rjeax,QRDQN | speed_throughput (56 run),5ytzcu4d,qrdqn,speed_throughput,4,256,100000,0.0007171649265961604,0.9191542078968956,128,1,0.493340002372501,0.05693709316840722,1000,100
232,vm4rjeax,QRDQN | speed_throughput (56 run),pjkrp5rw,qrdqn,speed_throughput,6,128,50000,0.0001107903984539122,0.9708732606748864,32,1,0.493234813639026,0.06166587788830699,1000,100
233,vm4rjeax,QRDQN | speed_throughput (56 run),x9t8nln9,qrdqn,speed_throughput,5,128,50000,0.0016880220321525302,0.9265804610220651,256,1,0.4927478553479501,0.054349373081759855,1000,100
234,vm4rjeax,QRDQN | speed_throughput (56 run),f579j66k,qrdqn,speed_throughput,3,64,75000,0.0008208530150220104,0.9286230120941074,256,1,0.4920750303255826,0.05851332880233139,1000,100
235,upoarol0,QRDQN | speed_throughput (48 run),wdg0vcu2,qrdqn,speed_throughput,2,8,75000,0.00015398151370763443,0.9483353190431504,256,2,0.4901400477248735,0.06801597363759185,1000,100
236,vm4rjeax,QRDQN | speed_throughput (56 run),ouq0abvg,qrdqn,speed_throughput,3,128,50000,0.0001295772222382682,0.969283319739986,64,1,0.48933198264882477,0.05546061819024993,1000,100
237,vm4rjeax,QRDQN | speed_throughput (56 run),5u0sawel,qrdqn,speed_throughput,6,128,75000,0.00020489475471282504,0.9935875772363532,64,1,0.48871117329796177,0.05066464829676634,1000,100
238,vm4rjeax,QRDQN | speed_throughput (56 run),b9xlp6qn,qrdqn,speed_throughput,4,64,100000,0.0007763197237937863,0.9724949379942464,64,1,0.48841748967308696,0.05418753178855263,1000,100
239,vm4rjeax,QRDQN | speed_throughput (56 run),os2kkcly,qrdqn,speed_throughput,3,128,100000,0.00011933212556872222,0.9499288251397872,128,1,0.48713277838739044,0.057683268126408636,1000,100
240,wqs01xjl,PPO | speed_throughput (156 run),33yhv5hj,ppo,speed_throughput,3,64,50000,0.001141608989132897,0.920111763048202,32,1,0.47471934658700077,0.06266086543234033,512,100
241,wqs01xjl,PPO | speed_throughput (156 run),yq2vmmms,ppo,speed_throughput,4,32,50000,0.0031204588840630107,0.9138745600542424,32,4,0.47044237993838633,0.10325788101077871,512,100
242,wqs01xjl,PPO | speed_throughput (156 run),vwjc6kt0,ppo,speed_throughput,1,128,75000,0.004510404255762721,0.9219971597337197,32,4,0.4583905864451249,0.09469686767870242,757,100
243,wqs01xjl,PPO | speed_throughput (156 run),ef49zjo0,ppo,speed_throughput,3,8,50000,0.0001813580768301129,0.9326757824854468,256,1,0.4581561644947616,0.0671425666742723,512,100
244,wqs01xjl,PPO | speed_throughput (156 run),qoo8eeqk,ppo,speed_throughput,5,16,50000,0.0004873421895322194,0.9933579075205482,32,1,0.44916144732851004,0.0805005130953612,512,100
245,wqs01xjl,PPO | speed_throughput (156 run),iog33qpp,ppo,speed_throughput,4,16,75000,7.829057401862522e-05,0.9746797124361252,256,4,0.44648200259880577,0.04728757020065245,757,100
246,wqs01xjl,PPO | speed_throughput (156 run),rkndy1x0,ppo,speed_throughput,3,128,75000,0.0014503172997964837,0.9343074447165572,32,2,0.435786594191342,0.06472582225809159,757,100
247,wqs01xjl,PPO | speed_throughput (156 run),5vcfmg9u,ppo,speed_throughput,1,8,50000,0.003786167526871266,0.99872856417812,64,1,0.4211304717241088,0.05714191578687695,512,100
248,wqs01xjl,PPO | speed_throughput (156 run),x8h2oke9,ppo,speed_throughput,4,128,75000,5.864625685137572e-05,0.9919628906661812,128,2,0.4126019904694607,0.05512461655529166,757,100
249,wqs01xjl,PPO | speed_throughput (156 run),vkmo2hfz,ppo,speed_throughput,5,256,50000,0.0004858043606724654,0.9246790829268124,32,4,0.382952493255138,0.08759757400290215,512,100
250,wqs01xjl,PPO | speed_throughput (156 run),o94583f7,ppo,speed_throughput,6,8,75000,6.237681988250226e-05,0.9767442564221605,32,4,0.37382975986497885,0.054782231998588636,757,100
251,wqs01xjl,PPO | speed_throughput (156 run),ymwry9bd,ppo,speed_throughput,4,8,50000,6.610713767742204e-05,0.9278811765977916,128,2,0.3570201075698876,0.04277271291369241,512,100
252,wqs01xjl,PPO | speed_throughput (156 run),nbbf3d62,ppo,speed_throughput,1,32,50000,8.099546806390581e-05,0.9949312061082256,128,2,0.3336871960707288,0.04978701221275548,512,100
253,wqs01xjl,PPO | speed_throughput (156 run),4969d99y,ppo,speed_throughput,1,8,100000,5.3389374016698926e-05,0.9742420461568996,128,1,0.32972523127388137,0.04479085064013031,1003,100
254,wqs01xjl,PPO | speed_throughput (156 run),9eie5xdq,ppo,speed_throughput,5,8,75000,5.19821653037531e-05,0.9430339686556156,256,1,0.30659334952805756,0.038969117776012925,757,100
255,wqs01xjl,PPO | speed_throughput (156 run),fkk8ip7h,ppo,speed_throughput,6,8,75000,5.336112769109859e-05,0.9809069178816212,256,1,0.3010085125936249,0.037196164589157456,757,100
256,wqs01xjl,PPO | speed_throughput (156 run),0ntbk2jg,ppo,speed_throughput,3,8,50000,6.223167347826275e-05,0.9220299895455564,256,2,0.30032975069117673,0.03197450403090751,512,100
