combo,n_metrics,avg_monotonicity,mono_pass_pct,mono_ok,avg_iqr,iqr_pass_pct,iqr_ok,avg_eta2,eta2_within,avg_antistary_r,antistary_ok,avg_state_r,state_corr_ok,passed,is_current
TotalWaitingTime + HaltRatio,2,-0.8428571428571426,100.0,True,0.22467587592728627,100.0,True,0.009714831066742716,0.9902851689332572,-0.30038711030540177,True,0.3294485463047641,True,True,False
AvgOccupancy + HaltRatio,2,-0.8285714285714285,100.0,True,0.11986512257490485,61.904761904761905,True,0.016501026263942793,0.9834989737360572,-0.42657965763317246,True,0.49717676909279573,True,True,False
QueueLength + HaltRatio,2,-0.9142857142857139,100.0,True,0.19665546656274766,100.0,True,0.03180467742767078,0.9681953225723292,-0.3168617976393073,True,0.42005227402041195,True,True,False
TotalWaitingTime + AvgOccupancy,2,-0.9619047619047617,100.0,True,0.1577969017584707,100.0,True,0.04659297112328587,0.9534070288767141,-0.40118363707422944,True,0.4517695855303068,True,True,False
TotalWaitingTime + QueueLength,2,-0.9619047619047617,100.0,True,0.22067916103059929,100.0,True,0.05847114583313621,0.9415288541668638,-0.30402502145417615,True,0.38764878399900793,True,True,False
AvgSpeed + AvgOccupancy,2,-0.9571428571428569,100.0,True,0.18001751320510792,90.47619047619048,True,0.08291196794060533,0.9170880320593947,-0.3302931750904296,True,0.5134161377385528,True,True,False
TotalCO2 + HaltRatio,2,-0.976190476190476,100.0,True,0.1612925013725422,90.47619047619048,True,0.09240359813140689,0.9075964018685931,-0.329699050688885,True,0.4538423818528873,True,True,False
QueueLength,1,-0.9714285714285712,100.0,True,0.18221113511495704,90.47619047619048,True,0.09638037592641846,0.9036196240735815,-0.3072494144754283,True,0.45909282451707706,True,True,False
QueueLength + AvgOccupancy,2,-0.9714285714285712,100.0,True,0.11690617885422692,57.14285714285714,True,0.09713723278457403,0.9028627672154259,-0.4057912925288361,True,0.5503908376540203,True,True,False
TotalCO2 + AvgOccupancy,2,-0.9714285714285712,100.0,True,0.12790810227253158,76.19047619047619,True,0.17717541075517915,0.8228245892448208,-0.37511830160113496,True,0.5357812288680611,True,True,False
HaltRatio,1,-0.11904761904761904,42.857142857142854,False,0.2129473473467387,100.0,True,0.0027633134175083472,0.9972366865824916,-0.28432200468672086,False,0.33418199616916094,True,False,False
TotalWaitingTime + Throughput,2,0.30000000000000004,23.809523809523807,False,0.14084437440007352,100.0,True,0.002797752338307259,0.9972022476616927,-0.0019094375633565961,False,0.12868922650922648,False,False,False
TotalWaitingTime + triplet_TP+Std+Halt,2,-0.2666666666666666,42.857142857142854,False,0.1973399086306707,100.0,True,0.004912039587271497,0.9950879604127285,-0.1829711237957234,False,0.15413049484815403,False,False,False
TotalTravelTime,1,0.7380952380952381,4.761904761904762,False,0.3873880877792434,100.0,True,0.005601670062082243,0.9943983299379178,0.02607456095416178,False,0.16221688591164274,False,False,False
TotalTravelTime + HaltRatio,2,0.5666666666666667,0.0,False,0.1322217343833445,85.71428571428571,True,0.006390654089469594,0.9936093459105304,-0.2198172734751139,False,0.24976289110688696,True,False,False
TotalWaitingTime + triplet_Speed+Std+Halt,2,0.7047619047619046,0.0,False,0.192499522175389,90.47619047619048,True,0.0068283534056213,0.9931716465943787,-0.09520370439507227,False,0.18463947859407673,False,False,False
AvgOccupancy + triplet_TP+Std+Halt,2,-0.09047619047619045,33.33333333333333,False,0.12821989066475342,80.95238095238095,True,0.008079672765468667,0.9919203272345314,-0.23670668397885578,False,0.2245500000992048,True,False,False
HaltRatio + reward_plain,2,0.2761904761904762,28.57142857142857,False,0.16271324844481327,80.95238095238095,True,0.008211985346719472,0.9917880146532805,-0.23509993487868253,False,0.17364878694464267,False,False,False
QueueLength + triplet_Speed+Std+Halt,2,-0.6047619047619047,71.42857142857143,True,0.1447347868600134,80.95238095238095,True,0.00922881209921247,0.9907711879007876,-0.15753163773998796,False,0.13608254820391774,False,False,False
TotalTravelTime + AvgOccupancy,2,-0.5523809523809524,66.66666666666666,True,0.19593930100956142,100.0,True,0.010478218783526129,0.9895217812164738,-0.24827944229740587,False,0.2442376156808866,True,False,False
HaltRatio + triplet_Speed+TP+Halt,2,0.2761904761904761,28.57142857142857,False,0.13978413740974613,71.42857142857143,True,0.010812940631208854,0.9891870593687911,-0.16547530754748022,False,0.1551791240003308,False,False,False
TotalWaitingTime + SpeedStd,2,0.42380952380952375,19.047619047619047,False,0.195829732476886,100.0,True,0.011106294177166272,0.9888937058228338,-0.15718014617820483,False,0.12606282548289713,False,False,False
AvgOccupancy + triplet_TP+CO2+Halt,2,0.5857142857142856,9.523809523809524,False,0.13435268001658013,76.19047619047619,True,0.01120372112906801,0.988796278870932,-0.10598904461135694,False,0.2167358183396605,True,False,False
HaltRatio + reward_halt,2,0.2809523809523809,28.57142857142857,False,0.11266183174833272,66.66666666666666,True,0.011931043168711622,0.9880689568312884,-0.136225769819356,False,0.1542796178056586,False,False,False
HaltRatio + triplet_TP+Std+Halt,2,0.4285714285714285,23.809523809523807,False,0.18273067923713768,80.95238095238095,True,0.01225390508968708,0.987746094910313,-0.17942428724301948,False,0.15222091426666778,False,False,False
TotalWaitingTime + reward_plain,2,-0.6809523809523809,76.19047619047619,True,0.18642466157361093,100.0,True,0.012329851034693714,0.9876701489653062,-0.23270332125717905,False,0.183518503016988,False,False,False
QueueLength + SpeedStd,2,-0.37142857142857144,52.38095238095239,False,0.16204453794971363,95.23809523809523,True,0.01240011342996106,0.9875998865700389,-0.21192408167287174,False,0.14674985666639015,False,False,False
AvgSpeed + Throughput,2,-0.43809523809523804,61.904761904761905,False,0.11719008507847731,52.38095238095239,True,0.012632646296223878,0.9873673537037762,0.1911814051434653,False,0.1582527716135816,False,False,False
TotalWaitingTime + TotalTravelTime,2,-0.6333333333333333,80.95238095238095,True,0.13043662877570578,100.0,True,0.012939907881472014,0.987060092118528,-0.21698228742553005,False,0.21103200549884324,True,False,False
TotalTravelTime + reward_halt,2,0.6904761904761905,9.523809523809524,False,0.2374672888575454,100.0,True,0.013040607212721498,0.9869593927872785,0.09146626432364323,False,0.25313428224143913,True,False,False
QueueLength + triplet_Speed+CO2+Halt,2,0.5095238095238095,0.0,False,0.10550494906475126,66.66666666666666,True,0.01332029247380033,0.9866797075261997,-0.1187561628294862,False,0.18809766106291806,False,False,False
reward_halt,1,0.41428571428571426,14.285714285714285,False,0.2711574313193838,100.0,True,0.01340828421185634,0.9865917157881436,0.10604722783055857,False,0.30190118975484165,True,False,False
AvgSpeed + triplet_TP+CO2+Halt,2,-2.6433881538694202e-17,42.857142857142854,False,0.1982528986022244,100.0,True,0.013758536952813488,0.9862414630471865,0.033892402505672915,False,0.22229550806331014,True,False,False
TotalWaitingTime + triplet_TP+CO2+Halt,2,0.5238095238095237,14.285714285714285,False,0.10322408366106202,76.19047619047619,True,0.013821863483713075,0.9861781365162869,-0.10851065964088986,False,0.20865137396836902,True,False,False
AvgOccupancy + triplet_Speed+Std+Halt,2,0.7999999999999998,0.0,False,0.12153715071879402,80.95238095238095,True,0.014564066909163228,0.9854359330908368,-0.1645429113490055,False,0.19666451331792303,False,False,False
TotalWaitingTime + triplet_Speed+TP+Halt,2,-0.619047619047619,76.19047619047619,True,0.16958006904970743,100.0,True,0.014622084319507728,0.9853779156804923,-0.16006856789323726,False,0.16148956717170768,False,False,False
reward_plain,1,0.2857142857142857,19.047619047619047,False,0.2699475850697778,95.23809523809523,True,0.014664057429216318,0.9853359425707837,-0.07612712011211145,False,0.22554496108838806,True,False,False
AvgSpeed + triplet_Speed+Std+Halt,2,0.08571428571428566,33.33333333333333,False,0.06475046953919816,19.047619047619047,False,0.014870472159693792,0.9851295278403062,0.03936409408076823,False,0.15375455450973977,False,False,False
triplet_Speed+TP+Halt,1,0.4,14.285714285714285,False,0.28637841688211796,95.23809523809523,True,0.01576017253574955,0.9842398274642504,0.04568697495282533,False,0.27016414232329955,True,False,False
reward_halt + triplet_TP+Std+Halt,2,0.5904761904761904,9.523809523809524,False,0.26461736633423505,95.23809523809523,True,0.015896819130723095,0.984103180869277,0.04815551023687599,False,0.243711781204958,True,False,False
TotalTravelTime + triplet_Speed+TP+Halt,2,0.7,9.523809523809524,False,0.22076801681538985,100.0,True,0.01631789241177402,0.9836821075882259,0.04953607454171052,False,0.24133514186038768,True,False,False
TotalTravelTime + reward_plain,2,0.6476190476190475,9.523809523809524,False,0.19552278033019813,95.23809523809523,True,0.01653291475047785,0.9834670852495222,-0.04235465163475632,False,0.2184994672494637,True,False,False
TotalWaitingTime + reward_halt,2,-0.6714285714285713,76.19047619047619,True,0.15249705071454805,100.0,True,0.01786414885470393,0.9821358511452961,-0.1258450372479316,False,0.15442618518925122,False,False,False
AvgOccupancy + reward_plain,2,-0.5523809523809524,66.66666666666666,True,0.11455323399595978,80.95238095238095,True,0.018587487015154818,0.9814125129848452,-0.2884861698388613,False,0.2599067448277848,True,False,False
AvgOccupancy + triplet_Speed+TP+Halt,2,-0.4666666666666666,66.66666666666666,False,0.11898857778102012,80.95238095238095,True,0.019739121195961426,0.9802608788040386,-0.19771700004704204,False,0.21274206820466254,True,False,False
triplet_TP+Std+Halt,1,0.6428571428571428,4.761904761904762,False,0.3035153632346936,95.23809523809523,True,0.019977398155063397,0.9800226018449366,-0.013967861997621778,False,0.18107216251421646,False,False,False
TotalWaitingTime,1,-0.9523809523809522,100.0,True,0.28110174399828575,100.0,True,0.021631547928251962,0.978368452071748,-0.2652701077204235,False,0.2732873878148274,True,False,False
QueueLength + triplet_TP+Std+Halt,2,-0.8523809523809521,95.23809523809523,True,0.15085665633213752,80.95238095238095,True,0.02163584253412322,0.9783641574658768,-0.22074644444861308,False,0.23778468780979412,True,False,False
AvgOccupancy + reward_halt,2,-0.5047619047619046,66.66666666666666,True,0.11142294415099711,71.42857142857143,True,0.021764081430003007,0.978235918569997,-0.15640320477600975,False,0.1930213251707178,False,False,False
AvgOccupancy + SpeedStd,2,0.638095238095238,4.761904761904762,False,0.1326602742694194,66.66666666666666,True,0.022490994644714463,0.9775090053552855,-0.2579202699616255,False,0.12896750960966955,False,False,False
TotalTravelTime + triplet_TP+CO2+Halt,2,0.876190476190476,4.761904761904762,False,0.3075129173374625,100.0,True,0.02291247403913819,0.9770875259608618,0.10886713051787228,False,0.1930980986755761,False,False,False
AvgSpeed + triplet_TP+Std+Halt,2,-0.7666666666666666,85.71428571428571,True,0.11246023653444355,47.61904761904761,True,0.0230391259812875,0.9769608740187125,-0.14263522275400053,False,0.27901036681049807,True,False,False
TotalTravelTime + triplet_TP+Std+Halt,2,0.8523809523809521,0.0,False,0.19585502039562214,100.0,True,0.023143757393472367,0.9768562426065276,0.0060457814976490505,False,0.19030892627956314,False,False,False
reward_plain + triplet_Speed+Std+Halt,2,0.8904761904761901,0.0,False,0.2683369142669105,100.0,True,0.02420117653316903,0.975798823466831,0.026763010179820704,False,0.29789807331346413,True,False,False
triplet_Speed+TP+Halt + triplet_Speed+Std+Halt,2,0.8857142857142855,0.0,False,0.27250305079978565,100.0,True,0.02589447008773689,0.9741055299122631,0.09682459245078101,False,0.3381324423665077,True,False,False
reward_halt + triplet_Speed+Std+Halt,2,0.8857142857142855,0.0,False,0.2616570875744036,100.0,True,0.02595107562251691,0.9740489243774831,0.13487060793610856,False,0.3684066066720065,True,False,False
reward_halt + triplet_TP+CO2+Halt,2,0.838095238095238,0.0,False,0.2134040542763574,100.0,True,0.02822477958524548,0.9717752204147545,0.14364000377967065,False,0.2648025035443309,True,False,False
QueueLength + Throughput,2,-0.9238095238095235,100.0,True,0.08601487829644541,14.285714285714285,False,0.02854112591046363,0.9714588740895364,-0.060488255591845924,False,0.20742869485473245,True,False,False
QueueLength + triplet_TP+CO2+Halt,2,-0.36190476190476184,47.61904761904761,False,0.08336498865609669,38.095238095238095,False,0.029123679404871504,0.9708763205951285,-0.17265433400579663,False,0.40129971220566385,True,False,False
SpeedStd + reward_plain,2,0.8904761904761903,0.0,False,0.2669345981392558,100.0,True,0.03103982721823051,0.9689601727817695,-0.019618799077169718,False,0.25318843707195426,True,False,False
triplet_Speed+TP+Halt + triplet_TP+CO2+Halt,2,0.8142857142857142,4.761904761904762,False,0.2096430215330012,100.0,True,0.03147701877185967,0.9685229812281403,0.11109027497403651,False,0.250183875266823,True,False,False
reward_plain + triplet_TP+CO2+Halt,2,0.8095238095238093,4.761904761904762,False,0.1908663696866288,100.0,True,0.032099030963078166,0.9679009690369218,0.046059244937323655,False,0.22116632854275772,True,False,False
TotalWaitingTime + triplet_Speed+CO2+Halt,2,0.9476190476190473,0.0,False,0.15803484395002448,76.19047619047619,True,0.03222004630172633,0.9677799536982736,-0.03444595540973395,False,0.23182910292418282,True,False,False
SpeedStd + HaltRatio,2,0.9380952380952379,0.0,False,0.19717136190160106,100.0,True,0.03417311310180047,0.9658268868981995,-0.14432797886328372,False,0.1304390136863184,False,False,False
HaltRatio + triplet_Speed+Std+Halt,2,0.9571428571428569,0.0,False,0.179223006303948,80.95238095238095,True,0.03438920378917713,0.9656107962108229,-0.08224083206545084,False,0.18203753884834772,False,False,False
SpeedStd + triplet_Speed+TP+Halt,2,0.8904761904761901,0.0,False,0.2649159247753194,100.0,True,0.035137994126679166,0.9648620058733208,0.055542795852953256,False,0.2910682454364051,True,False,False
Throughput + HaltRatio,2,0.9666666666666666,0.0,False,0.11119632737527727,66.66666666666666,True,0.035900188025869674,0.9640998119741303,0.015595241297395014,False,0.1833370294149762,False,False,False
AvgSpeed + HaltRatio,2,-0.9047619047619045,100.0,True,0.1755491544275909,85.71428571428571,True,0.036262081586894424,0.9637379184131056,-0.26844685665673307,False,0.44993676846201425,True,False,False
triplet_Speed+Std+Halt + triplet_TP+Std+Halt,2,0.9047619047619044,0.0,False,0.2875150591267687,100.0,True,0.03655873932943925,0.9634412606705608,0.06253507660707736,False,0.2835537106492324,True,False,False
Throughput + reward_halt,2,0.8809523809523808,0.0,False,0.15765160104635345,90.47619047619048,True,0.03704319159681457,0.9629568084031854,0.30105192795489655,False,0.47123831280506595,True,False,False
SpeedStd + reward_halt,2,0.9095238095238093,0.0,False,0.25438984554296185,100.0,True,0.037231189280318266,0.9627688107196817,0.09739551440279744,False,0.3224621574735285,True,False,False
TotalTravelTime + Throughput,2,0.9619047619047615,0.0,False,0.19027381588390396,95.23809523809523,True,0.03731037037166891,0.962689629628331,0.2642336606527238,False,0.3154686010286388,True,False,False
Throughput + reward_plain,2,0.857142857142857,0.0,False,0.1599067782012552,90.47619047619048,True,0.03945393716487748,0.9605460628351226,0.14816895701249078,False,0.37336356322184133,True,False,False
Throughput + triplet_Speed+TP+Halt,2,0.8476190476190473,0.0,False,0.16704276482863192,90.47619047619048,True,0.039674793665376004,0.960325206334624,0.25036428101153474,False,0.43522553389455576,True,False,False
TotalCO2 + triplet_Speed+CO2+Halt,2,-0.8238095238095237,90.47619047619048,True,0.09432514201486145,52.38095238095239,False,0.04078250383693539,0.9592174961630646,-0.09609601896827097,False,0.2115492735217592,True,False,False
triplet_TP+CO2+Halt,1,0.895238095238095,0.0,False,0.2671778636219074,100.0,True,0.04140267399250767,0.9585973260074924,0.14841657842776065,False,0.1919083239623886,False,False,False
reward_halt + triplet_Speed+CO2+Halt,2,0.9285714285714283,0.0,False,0.26971100129727477,100.0,True,0.043566622718757234,0.9564333772812428,0.17400239494002379,False,0.40534265164476335,True,False,False
QueueLength + reward_plain,2,-0.8666666666666665,95.23809523809523,True,0.13569921420203568,80.95238095238095,True,0.0440199868507959,0.9559800131492041,-0.2732533683708625,False,0.2684517131437789,True,False,False
SpeedStd + triplet_TP+Std+Halt,2,0.9285714285714283,0.0,False,0.29444945567448827,100.0,True,0.04418428391536958,0.9558157160846305,0.01765021580001648,False,0.23030820701087587,True,False,False
triplet_Speed+TP+Halt + triplet_Speed+CO2+Halt,2,0.9285714285714284,0.0,False,0.2771705701181284,100.0,True,0.04431424441557067,0.9556857555844294,0.1387888077839981,False,0.37920505350896233,True,False,False
TotalCO2 + SpeedStd,2,-0.9238095238095235,100.0,True,0.14167813083554331,90.47619047619048,True,0.044327762862381895,0.9556722371376181,-0.20983661325476022,False,0.1728491222040913,False,False,False
reward_plain + triplet_Speed+CO2+Halt,2,0.9380952380952379,0.0,False,0.26756418417543887,100.0,True,0.04435956792184243,0.9556404320781575,0.07074159349671999,False,0.33640882434376873,True,False,False
triplet_TP+Std+Halt + triplet_TP+CO2+Halt,2,0.9523809523809522,0.0,False,0.18854592844843793,100.0,True,0.046064326923330005,0.95393567307667,0.08349868482177854,False,0.20587302744573743,True,False,False
HaltRatio + triplet_TP+CO2+Halt,2,0.9761904761904758,0.0,False,0.07737566791976001,23.809523809523807,False,0.04889877631942263,0.9511012236805774,-0.08934460586272432,False,0.20194213954603132,True,False,False
TotalTravelTime + triplet_Speed+Std+Halt,2,0.952380952380952,0.0,False,0.21565125484097833,95.23809523809523,True,0.04954392551237297,0.950456074487627,0.12839154538182077,False,0.3227245017527845,True,False,False
QueueLength + TotalTravelTime,2,-0.8999999999999996,100.0,True,0.14401481532910193,85.71428571428571,True,0.051099931377536004,0.948900068622464,-0.23955286658876027,False,0.34257107541277493,True,False,False
QueueLength + triplet_Speed+TP+Halt,2,-0.8523809523809524,95.23809523809523,True,0.11758453166960042,76.19047619047619,True,0.05514867778425552,0.9448513222157445,-0.2056010493282925,False,0.23718484715936994,True,False,False
triplet_Speed+Std+Halt,1,0.9380952380952378,0.0,False,0.29354193760588304,100.0,True,0.05546092719459676,0.9445390728054033,0.13803988481747376,False,0.39545143085198525,True,False,False
TotalCO2 + triplet_Speed+Std+Halt,2,-0.9476190476190474,100.0,True,0.1282431403317948,80.95238095238095,True,0.05565420848754891,0.9443457915124511,-0.1433605067518491,False,0.16650212051984342,False,False,False
AvgSpeed + reward_halt,2,-0.8333333333333334,90.47619047619048,True,0.11107479580859903,42.857142857142854,True,0.05656802459243406,0.943431975407566,-0.006263586304940999,False,0.2121024558358508,True,False,False
AvgSpeed + triplet_Speed+TP+Halt,2,-0.819047619047619,90.47619047619048,True,0.10671011624726047,33.33333333333333,True,0.0602615656491719,0.9397384343508282,-0.07579832939314246,False,0.2540371481741716,True,False,False
AvgSpeed,1,-0.9571428571428569,100.0,True,0.2839435353042942,100.0,True,0.06217188848347537,0.9378281115165247,-0.13219462106643085,False,0.3754888716035996,True,False,False
AvgSpeed + triplet_Speed+CO2+Halt,2,0.8714285714285713,0.0,False,0.07214108424248822,19.047619047619047,False,0.063290649524637,0.936709350475363,0.18859467922093934,False,0.2479274359467109,True,False,False
Throughput + triplet_TP+Std+Halt,2,0.9476190476190473,0.0,False,0.17504536263232526,95.23809523809523,True,0.06336018735916807,0.936639812640832,0.1979474796853174,False,0.35994414961228655,True,False,False
AvgOccupancy + triplet_Speed+CO2+Halt,2,0.9476190476190474,0.0,False,0.11362349601072845,66.66666666666666,True,0.06432581532573922,0.9356741846742608,-0.0823940104292293,False,0.24360483891222912,True,False,False
triplet_TP+Std+Halt + triplet_Speed+CO2+Halt,2,0.9428571428571425,0.0,False,0.27025076943004533,100.0,True,0.06483520319996483,0.9351647968000352,0.10949394344326076,False,0.33784823198946234,True,False,False
TotalCO2 + triplet_TP+Std+Halt,2,-0.9333333333333332,95.23809523809523,True,0.1357133662134285,80.95238095238095,True,0.06649085241990017,0.9335091475800998,-0.2050980444237175,False,0.26274952777418187,True,False,False
SpeedStd + triplet_Speed+Std+Halt,2,0.9428571428571425,0.0,False,0.2916517586859458,100.0,True,0.06673789810046601,0.933262101899534,0.10371717951188231,False,0.3548999117497937,True,False,False
AvgOccupancy,1,-0.9619047619047617,100.0,True,0.07899924594958106,28.57142857142857,False,0.06857092805342803,0.931429071946572,-0.5081840678649945,True,0.6138509242289528,True,False,False
TotalWaitingTime + AvgSpeed,2,-0.9619047619047617,100.0,True,0.20918977651691548,100.0,True,0.0706689648419568,0.9293310351580432,-0.2532353298456913,False,0.4089123136968836,True,False,False
TotalCO2 + triplet_TP+CO2+Halt,2,-0.9238095238095235,90.47619047619048,True,0.11327162420788,61.904761904761905,True,0.07248442101920864,0.9275155789807914,-0.13115253162839133,False,0.3531797140979432,True,False,False
TotalTravelTime + triplet_Speed+CO2+Halt,2,0.9666666666666666,0.0,False,0.2429837816081672,100.0,True,0.07256670725527041,0.9274332927447296,0.17299770492523325,False,0.34544021002600256,True,False,False
SpeedStd,1,0.952380952380952,0.0,False,0.29395040683476015,100.0,True,0.07308214846599438,0.9269178515340056,0.06291131528404173,False,0.2920074544246625,True,False,False
AvgSpeed + reward_plain,2,-0.8285714285714285,90.47619047619048,True,0.10235934431372608,33.33333333333333,True,0.07375425797266393,0.9262457420273361,-0.2294988544398437,False,0.3319350301706694,True,False,False
QueueLength + reward_halt,2,-0.8619047619047616,95.23809523809523,True,0.09987964881185382,66.66666666666666,False,0.07497039485272051,0.9250296051472795,-0.17542207355035355,False,0.233408795544067,True,False,False
triplet_Speed+Std+Halt + triplet_TP+CO2+Halt,2,0.9619047619047617,0.0,False,0.18563708184974512,100.0,True,0.08180176566092878,0.9181982343390712,0.18671506393709092,False,0.34956210230445284,True,False,False
Throughput + triplet_Speed+Std+Halt,2,0.9476190476190474,0.0,False,0.18503848439498233,100.0,True,0.08876005917143115,0.9112399408285689,0.29083787508370434,False,0.5018676113996244,True,False,False
HaltRatio + triplet_Speed+CO2+Halt,2,0.9571428571428569,0.0,False,0.1483891701471034,76.19047619047619,True,0.09454120761719538,0.9054587923828046,-0.018548931534136705,False,0.22362243133143084,True,False,False
Throughput + triplet_TP+CO2+Halt,2,0.9714285714285712,0.0,False,0.12823306475410534,76.19047619047619,True,0.09780670224780644,0.9021932977521936,0.3293819565829459,False,0.3612297757632385,True,False,False
triplet_Speed+CO2+Halt + triplet_TP+CO2+Halt,2,0.9714285714285712,0.0,False,0.2099505526170003,100.0,True,0.10020562965470034,0.8997943703452996,0.2082509888908437,False,0.35731160814931784,True,False,False
TotalCO2 + TotalTravelTime,2,-0.9523809523809522,100.0,True,0.18113831470620803,100.0,True,0.1002167456880295,0.8997832543119705,-0.19355381166676414,False,0.28107133960773617,True,False,False
TotalCO2 + reward_plain,2,-0.9523809523809522,95.23809523809523,True,0.12607936534573805,80.95238095238095,True,0.10194701364943586,0.8980529863505642,-0.25105941265785164,False,0.29734538202264577,True,False,False
Throughput,1,0.9714285714285712,0.0,False,0.10533363006053002,52.38095238095239,True,0.10233484674874017,0.8976651532512598,0.44913826314662186,False,0.5752933030465833,True,False,False
SpeedStd + triplet_Speed+CO2+Halt,2,0.9476190476190474,0.0,False,0.2860222504537613,100.0,True,0.10279072179781983,0.8972092782021802,0.15114232095253954,False,0.40250139441767696,True,False,False
triplet_Speed+CO2+Halt,1,0.9666666666666666,0.0,False,0.3040931049722831,100.0,True,0.1029538257494896,0.8970461742505104,0.2072008517715566,False,0.4589700916262587,True,False,False
TotalCO2 + triplet_Speed+TP+Halt,2,-0.9523809523809522,95.23809523809523,True,0.1227337514101898,80.95238095238095,True,0.10630538704754895,0.893694612952451,-0.17265117076994918,False,0.25553898624859883,True,False,False
AvgSpeed + QueueLength,2,-0.976190476190476,100.0,True,0.20204484481935214,95.23809523809523,True,0.10875845937075299,0.891241540629247,-0.2627528359251193,False,0.4800117269722217,True,False,False
SpeedStd + triplet_TP+CO2+Halt,2,0.9619047619047617,0.0,False,0.1877559351203646,100.0,True,0.10990713069444921,0.8900928693055508,0.14883711046248516,False,0.27844426054724136,True,False,False
Throughput + SpeedStd,2,0.9571428571428569,0.0,False,0.1840586811079573,85.71428571428571,True,0.11147552705437021,0.8885244729456298,0.2576915341013839,False,0.44712990607225356,True,False,False
TotalWaitingTime + TotalCO2,2,-0.9809523809523807,100.0,True,0.20392422593403697,100.0,True,0.11797669104639925,0.8820233089536007,-0.29205834244182816,False,0.3915507780432105,True,False,False
Throughput + triplet_Speed+CO2+Halt,2,0.9666666666666666,0.0,False,0.1930459683748261,100.0,True,0.11994766372341863,0.8800523362765814,0.3212348057658798,False,0.5307688721537793,True,False,False
TotalCO2 + reward_halt,2,-0.9571428571428569,95.23809523809523,True,0.11434850043193273,76.19047619047619,True,0.12040892830217056,0.8795910716978295,-0.13506635515467866,False,0.2391717730097943,True,False,False
TotalCO2 + AvgSpeed,2,-0.9714285714285712,100.0,True,0.22195953544441474,100.0,True,0.16332632242322526,0.8366736775767747,-0.23391596560567768,False,0.4559387823940514,True,False,False
TotalCO2 + Throughput,2,-0.9761904761904758,100.0,True,0.06432722705514035,9.523809523809524,False,0.16822630601374297,0.831773693986257,-0.03969850640239042,False,0.17315231985903404,False,False,False
TotalCO2,1,-0.9714285714285712,100.0,True,0.18361782296785104,95.23809523809523,True,0.2148768385930286,0.7851231614069714,-0.2657620900016782,False,0.43504177822518597,True,False,False
